id,capture_rate,classification,experience_growth,height_m,name,percentage_male,pokedex_number,weight_kg,generation,is_legendary,has_mega
331,190,Cactus Pokemon,1059860,0.4,Cacnea,50,331,51.3,3,0,0
332,60,Scarecrow Pokemon,1059860,1.3,Cacturne,50,332,77.4,3,0,0
333,255,Cotton Bird Pokemon,600000,0.4,Swablu,50,333,1.2,3,0,0
334,45,Humming Pokemon,600000,1.1,Altaria,50,334,20.6,3,0,1
335,90,Cat Ferret Pokemon,600000,1.3,Zangoose,50,335,40.3,3,0,0
336,90,Fang Snake Pokemon,1640000,2.7,Seviper,50,336,52.5,3,0,0
337,45,Meteorite Pokemon,800000,1.0,Lunatone,,337,168.0,3,0,0
338,45,Meteorite Pokemon,800000,1.2,Solrock,,338,154.0,3,0,0
339,190,Whiskers Pokemon,1000000,0.4,Barboach,50,339,1.9,3,0,0
340,75,Whiskers Pokemon,1000000,0.9,Whiscash,50,340,23.6,3,0,0
341,205,Ruffian Pokemon,1640000,0.6,Corphish,50,341,11.5,3,0,0
342,155,Rogue Pokemon,1640000,1.1,Crawdaunt,50,342,32.8,3,0,0
343,255,Clay Doll Pokemon,1000000,0.5,Baltoy,,343,21.5,3,0,0
344,90,Clay Doll Pokemon,1000000,1.5,Claydol,,344,108.0,3,0,0
345,45,Sea Lily Pokemon,600000,1.0,Lileep,88.1,345,23.8,3,0,0
346,45,Barnacle Pokemon,600000,1.5,Cradily,88.1,346,60.4,3,0,0
347,45,Old Shrimp Pokemon,600000,0.7,Anorith,88.1,347,12.5,3,0,0
348,45,Plate Pokemon,600000,1.5,Armaldo,88.1,348,68.2,3,0,0
349,255,Fish Pokemon,600000,0.6,Feebas,50,349,7.4,3,0,0
350,60,Tender Pokemon,600000,6.2,Milotic,50,350,162.0,3,0,0
351,45,Weather Pokemon,1000000,0.3,Castform,50,351,0.8,3,0,0
352,200,Color Swap Pokemon,1059860,1.0,Kecleon,50,352,22.0,3,0,0
353,225,Puppet Pokemon,800000,0.6,Shuppet,50,353,2.3,3,0,0
354,45,Marionette Pokemon,800000,1.1,Banette,50,354,12.5,3,0,1
355,190,Requiem Pokemon,800000,0.8,Duskull,50,355,15.0,3,0,0
356,90,Beckon Pokemon,800000,1.6,Dusclops,50,356,30.6,3,0,0
357,200,Fruit Pokemon,1250000,2.0,Tropius,50,357,100.0,3,0,0
358,45,Wind Chime Pokemon,800000,0.6,Chimecho,50,358,1.0,3,0,0
359,30,Disaster Pokemon,1059860,1.2,Absol,50,359,47.0,3,0,1
360,125,Bright Pokemon,1000000,0.6,Wynaut,50,360,14.0,3,0,0
361,190,Snow Hat Pokemon,1000000,0.7,Snorunt,50,361,16.8,3,0,0
362,75,Face Pokemon,1000000,1.5,Glalie,50,362,256.5,3,0,1
363,255,Clap Pokemon,1059860,0.8,Spheal,50,363,39.5,3,0,0
364,120,Ball Roll Pokemon,1059860,1.1,Sealeo,50,364,87.6,3,0,0
365,45,Ice Break Pokemon,1059860,1.4,Walrein,50,365,150.6,3,0,0
366,255,Bivalve Pokemon,600000,0.4,Clamperl,50,366,52.5,3,0,0
367,60,Deep Sea Pokemon,600000,1.7,Huntail,50,367,27.0,3,0,0
368,60,South Sea Pokemon,600000,1.8,Gorebyss,50,368,22.6,3,0,0
369,25,Longevity Pokemon,1250000,1.0,Relicanth,88.1,369,23.4,3,0,0
370,225,Rendezvous Pokemon,800000,0.6,Luvdisc,24.6,370,8.7,3,0,0
371,45,Rock Head Pokemon,1250000,0.6,Bagon,50,371,42.1,3,0,0
372,45,Endurance Pokemon,1250000,1.1,Shelgon,50,372,110.5,3,0,0
373,45,Dragon Pokemon,1250000,1.5,Salamence,50,373,102.6,3,0,1
374,3,Iron Ball Pokemon,1250000,0.6,Beldum,,374,95.2,3,0,0
375,3,Iron Claw Pokemon,1250000,1.2,Metang,,375,202.5,3,0,0
376,3,Iron Leg Pokemon,1250000,1.6,Metagross,,376,550.0,3,0,1
377,3,Rock Peak Pokemon,1250000,1.7,Regirock,,377,230.0,3,1,0
378,3,Iceberg Pokemon,1250000,1.8,Regice,,378,175.0,3,1,0
379,3,Iron Pokemon,1250000,1.9,Registeel,,379,205.0,3,1,0
380,3,Eon Pokemon,1250000,1.4,Latias,0,380,40.0,3,1,1
381,3,Eon Pokemon,1250000,2.0,Latios,100,381,60.0,3,1,1
382,3,Sea Basin Pokemon,1250000,4.5,Kyogre,,382,352.0,3,1,1
383,3,Continent Pokemon,1250000,3.5,Groudon,,383,950.0,3,1,1
384,45,Sky High Pokemon,1250000,7.0,Rayquaza,,384,206.5,3,1,1
385,3,Wish Pokemon,1250000,0.3,Jirachi,,385,1.1,3,1,0
386,3,DNA Pokemon,1250000,1.7,Deoxys,,386,60.8,3,1,0
387,45,Tiny Leaf Pokemon,1059860,0.4,Turtwig,88.1,387,10.2,4,0,0
388,45,Grove Pokemon,1059860,1.1,Grotle,88.1,388,97.0,4,0,0
389,45,Continent Pokemon,1059860,2.2,Torterra,88.1,389,310.0,4,0,0
390,45,Chimp Pokemon,1059860,0.5,Chimchar,88.1,390,6.2,4,0,0
391,45,Playful Pokemon,1059860,0.9,Monferno,88.1,391,22.0,4,0,0
392,45,Flame Pokemon,1059860,1.2,Infernape,88.1,392,55.0,4,0,0
393,45,Penguin Pokemon,1059860,0.4,Piplup,88.1,393,5.2,4,0,0
394,45,Penguin Pokemon,1059860,0.8,Prinplup,88.1,394,23.0,4,0,0
395,45,Emperor Pokemon,1059860,1.7,Empoleon,88.1,395,84.5,4,0,0
396,255,Starling Pokemon,1059860,0.3,Starly,50,396,2.0,4,0,0
397,120,Starling Pokemon,1059860,0.6,Staravia,50,397,15.5,4,0,0
398,45,Predator Pokemon,1059860,1.2,Staraptor,50,398,24.9,4,0,0
399,255,Plump Mouse Pokemon,1000000,0.5,Bidoof,50,399,20.0,4,0,0
400,127,Beaver Pokemon,1000000,1.0,Bibarel,50,400,31.5,4,0,0
401,255,Cricket Pokemon,1059860,0.3,Kricketot,50,401,2.2,4,0,0
402,45,Cricket Pokemon,1059860,1.0,Kricketune,50,402,25.5,4,0,0
403,235,Flash Pokemon,1059860,0.5,Shinx,50,403,9.5,4,0,0
404,120,Spark Pokemon,1059860,0.9,Luxio,50,404,30.5,4,0,0
405,45,Gleam Eyes Pokemon,1059860,1.4,Luxray,50,405,42.0,4,0,0
406,255,Bud Pokemon,1059860,0.2,Budew,50,406,1.2,4,0,0
407,75,Bouquet Pokemon,1059860,0.9,Roserade,50,407,14.5,4,0,0
408,45,Head Butt Pokemon,600000,0.9,Cranidos,88.1,408,31.5,4,0,0
409,45,Head Butt Pokemon,600000,1.6,Rampardos,88.1,409,102.5,4,0,0
410,45,Shield Pokemon,600000,0.5,Shieldon,88.1,410,57.0,4,0,0
411,45,Shield Pokemon,600000,1.3,Bastiodon,88.1,411,149.5,4,0,0
412,120,Bagworm Pokemon,1000000,0.2,Burmy,50,412,3.4,4,0,0
413,45,Bagworm Pokemon,1000000,0.5,Wormadam,0,413,6.5,4,0,0
414,45,Moth Pokemon,1000000,0.9,Mothim,100,414,23.3,4,0,0
415,120,Tiny Bee Pokemon,1059860,0.3,Combee,88.1,415,5.5,4,0,0
416,45,Beehive Pokemon,1059860,1.2,Vespiquen,0,416,38.5,4,0,0
417,200,EleSquirrel Pokemon,1000000,0.4,Pachirisu,50,417,3.9,4,0,0
418,190,Sea Weasel Pokemon,1000000,0.7,Buizel,50,418,29.5,4,0,0
419,75,Sea Weasel Pokemon,1000000,1.1,Floatzel,50,419,33.5,4,0,0
420,190,Cherry Pokemon,1000000,0.4,Cherubi,50,420,3.3,4,0,0
421,75,Blossom Pokemon,1000000,0.5,Cherrim,50,421,9.3,4,0,0
422,190,Sea Slug Pokemon,1000000,0.3,Shellos,50,422,6.3,4,0,0
423,75,Sea Slug Pokemon,1000000,0.9,Gastrodon,50,423,29.9,4,0,0
424,45,Long Tail Pokemon,800000,1.2,Ambipom,50,424,20.3,4,0,0
425,125,Balloon Pokemon,1640000,0.4,Drifloon,50,425,1.2,4,0,0
426,60,Blimp Pokemon,1640000,1.2,Drifblim,50,426,15.0,4,0,0
427,190,Rabbit Pokemon,1000000,0.4,Buneary,50,427,5.5,4,0,0
428,60,Rabbit Pokemon,1000000,1.2,Lopunny,50,428,33.3,4,0,1
429,45,Magical Pokemon,800000,0.9,Mismagius,50,429,4.4,4,0,0
430,30,Big Boss Pokemon,1059860,0.9,Honchkrow,50,430,27.3,4,0,0
431,190,Catty Pokemon,800000,0.5,Glameow,24.6,431,3.9,4,0,0
432,75,Tiger Cat Pokemon,800000,1.0,Purugly,24.6,432,43.8,4,0,0
433,120,Bell Pokemon,800000,0.2,Chingling,50,433,0.6,4,0,0
434,225,Skunk Pokemon,1000000,0.4,Stunky,50,434,19.2,4,0,0
435,60,Skunk Pokemon,1000000,1.0,Skuntank,50,435,38.0,4,0,0
436,255,Bronze Pokemon,1000000,0.5,Bronzor,,436,60.5,4,0,0
437,90,Bronze Bell Pokemon,1000000,1.3,Bronzong,,437,187.0,4,0,0
438,255,Bonsai Pokemon,1000000,0.5,Bonsly,50,438,15.0,4,0,0
439,145,Mime Pokemon,1000000,0.6,Mime Jr.,50,439,13.0,4,0,0
440,130,Playhouse Pokemon,800000,0.6,Happiny,0,440,24.4,4,0,0
441,30,Music Note Pokemon,1059860,0.5,Chatot,50,441,1.9,4,0,0
442,100,Forbidden Pokemon,1000000,1.0,Spiritomb,50,442,108.0,4,0,0
443,45,Land Shark Pokemon,1250000,0.7,Gible,50,443,20.5,4,0,0
444,45,Cave Pokemon,1250000,1.4,Gabite,50,444,56.0,4,0,0
445,45,Mach Pokemon,1250000,1.9,Garchomp,50,445,95.0,4,0,1
446,50,Big Eater Pokemon,1250000,0.6,Munchlax,88.1,446,105.0,4,0,0
447,75,Emanation Pokemon,1059860,0.7,Riolu,88.1,447,20.2,4,0,0
448,45,Aura Pokemon,1059860,1.2,Lucario,88.1,448,54.0,4,0,1
449,140,Hippo Pokemon,1250000,0.8,Hippopotas,50,449,49.5,4,0,0
450,60,Heavyweight Pokemon,1250000,2.0,Hippowdon,50,450,300.0,4,0,0
451,120,Scorpion Pokemon,1250000,0.8,Skorupi,50,451,12.0,4,0,0
452,45,Ogre Scorp Pokemon,1250000,1.3,Drapion,50,452,61.5,4,0,0
453,140,Toxic Mouth Pokemon,1000000,0.7,Croagunk,50,453,23.0,4,0,0
454,75,Toxic Mouth Pokemon,1000000,1.3,Toxicroak,50,454,44.4,4,0,0
455,200,Bug Catcher Pokemon,1250000,1.4,Carnivine,50,455,27.0,4,0,0
456,190,Wing Fish Pokemon,600000,0.4,Finneon,50,456,7.0,4,0,0
457,75,Neon Pokemon,600000,1.2,Lumineon,50,457,24.0,4,0,0
458,25,Kite Pokemon,1250000,1.0,Mantyke,50,458,65.0,4,0,0
459,120,Frosted Tree Pokemon,1250000,1.0,Snover,50,459,50.5,4,0,0
460,60,Frosted Tree Pokemon,1250000,2.2,Abomasnow,50,460,135.5,4,0,1
461,45,Sharp Claw Pokemon,1059860,1.1,Weavile,50,461,34.0,4,0,0
462,30,Magnet Area Pokemon,1000000,1.2,Magnezone,,462,180.0,4,0,0
463,30,Licking Pokemon,1000000,1.7,Lickilicky,50,463,140.0,4,0,0
464,30,Drill Pokemon,1250000,2.4,Rhyperior,50,464,282.8,4,0,0
465,30,Vine Pokemon,1000000,2.0,Tangrowth,50,465,128.6,4,0,0
466,30,Thunderbolt Pokemon,1000000,1.8,Electivire,75.4,466,138.6,4,0,0
467,30,Blast Pokemon,1000000,1.6,Magmortar,75.4,467,68.0,4,0,0
468,30,Jubilee Pokemon,800000,1.5,Togekiss,88.1,468,38.0,4,0,0
469,30,Ogre Darner Pokemon,1000000,1.9,Yanmega,50,469,51.5,4,0,0
470,45,Verdant Pokemon,1000000,1.0,Leafeon,88.1,470,25.5,4,0,0
471,45,Fresh Snow Pokemon,1000000,0.8,Glaceon,88.1,471,25.9,4,0,0
472,30,Fang Scorp Pokemon,1059860,2.0,Gliscor,50,472,42.5,4,0,0
473,50,Twin Tusk Pokemon,1250000,2.5,Mamoswine,50,473,291.0,4,0,0
474,30,Virtual Pokemon,1000000,0.9,Porygon-Z,,474,34.0,4,0,0
475,45,Blade Pokemon,1250000,1.6,Gallade,100,475,52.0,4,0,1
476,60,Compass Pokemon,1000000,1.4,Probopass,50,476,340.0,4,0,0
477,45,Gripper Pokemon,800000,2.2,Dusknoir,50,477,106.6,4,0,0
478,75,Snow Land Pokemon,1000000,1.3,Froslass,0,478,26.6,4,0,0
479,45,Plasma Pokemon,1000000,0.3,Rotom,,479,0.3,4,0,0
480,3,Knowledge Pokemon,1250000,0.3,Uxie,,480,0.3,4,1,0
481,3,Emotion Pokemon,1250000,0.3,Mesprit,,481,0.3,4,1,0
482,3,Willpower Pokemon,1250000,0.3,Azelf,,482,0.3,4,1,0
483,3,Temporal Pokemon,1250000,5.4,Dialga,,483,683.0,4,1,0
484,3,Spatial Pokemon,1250000,4.2,Palkia,,484,336.0,4,1,0
485,3,Lava Dome Pokemon,1250000,1.7,Heatran,50,485,430.0,4,1,0
486,3,Colossal Pokemon,1250000,3.7,Regigigas,,486,420.0,4,1,0
487,3,Renegade Pokemon,1250000,4.5,Giratina,,487,750.0,4,1,0
488,3,Lunar Pokemon,1250000,1.5,Cresselia,0,488,85.6,4,1,0
489,30,Sea Drifter Pokemon,1250000,0.4,Phione,,489,3.1,4,0,0
490,3,Seafaring Pokemon,1250000,0.3,Manaphy,,490,1.4,4,1,0
491,3,Pitch-Black Pokemon,1250000,1.5,Darkrai,,491,50.5,4,1,0
492,45,Gratitude Pokemon,1059860,0.2,Shaymin,,492,2.1,4,1,0
493,3,Alpha Pokemon,1250000,3.2,Arceus,,493,320.0,4,1,0
494,3,Victory Pokemon,1250000,0.4,Victini,,494,4.0,5,1,0
495,45,Grass Snake Pokemon,1059860,0.6,Snivy,88.1,495,8.1,5,0,0
496,45,Grass Snake Pokemon,1059860,0.8,Servine,88.1,496,16.0,5,0,0
497,45,Regal Pokemon,1059860,3.3,Serperior,88.1,497,63.0,5,0,0
498,45,Fire Pig Pokemon,1059860,0.5,Tepig,88.1,498,9.9,5,0,0
499,45,Fire Pig Pokemon,1059860,1.0,Pignite,88.1,499,55.5,5,0,0
500,45,Mega Fire Pig Pokemon,1059860,1.6,Emboar,88.1,500,150.0,5,0,0
501,45,Sea Otter Pokemon,1059860,0.5,Oshawott,88.1,501,5.9,5,0,0
502,45,Discipline Pokemon,1059860,0.8,Dewott,88.1,502,24.5,5,0,0
503,45,Formidable Pokemon,1059860,1.5,Samurott,88.1,503,94.6,5,0,0
504,255,Scout Pokemon,1000000,0.5,Patrat,50,504,11.6,5,0,0
505,255,Lookout Pokemon,1000000,1.1,Watchog,50,505,27.0,5,0,0
506,255,Puppy Pokemon,1059860,0.4,Lillipup,50,506,4.1,5,0,0
507,120,Loyal Dog Pokemon,1059860,0.9,Herdier,50,507,14.7,5,0,0
508,45,Big-Hearted Pokemon,1059860,1.2,Stoutland,50,508,61.0,5,0,0
509,255,Devious Pokemon,1000000,0.4,Purrloin,50,509,10.1,5,0,0
510,90,Cruel Pokemon,1000000,1.1,Liepard,50,510,37.5,5,0,0
511,190,Grass Monkey Pokemon,1000000,0.6,Pansage,88.1,511,10.5,5,0,0
512,75,Thorn Monkey Pokemon,1000000,1.1,Simisage,88.1,512,30.5,5,0,0
513,190,High Temp Pokemon,1000000,0.6,Pansear,88.1,513,11.0,5,0,0
514,75,Ember Pokemon,1000000,1.0,Simisear,88.1,514,28.0,5,0,0
515,190,Spray Pokemon,1000000,0.6,Panpour,88.1,515,13.5,5,0,0
516,75,Geyser Pokemon,1000000,1.0,Simipour,88.1,516,29.0,5,0,0
517,190,Dream Eater Pokemon,800000,0.6,Munna,50,517,23.3,5,0,0
518,75,Drowsing Pokemon,800000,1.1,Musharna,50,518,60.5,5,0,0
519,255,Tiny Pigeon Pokemon,1059860,0.3,Pidove,50,519,2.1,5,0,0
520,120,Wild Pigeon Pokemon,1059860,0.6,Tranquill,50,520,15.0,5,0,0
521,45,Proud Pokemon,1059860,1.2,Unfezant,50,521,29.0,5,0,0
522,190,Electrified Pokemon,1000000,0.8,Blitzle,50,522,29.8,5,0,0
523,75,Thunderbolt Pokemon,1000000,1.6,Zebstrika,50,523,79.5,5,0,0
524,255,Mantle Pokemon,1059860,0.4,Roggenrola,50,524,18.0,5,0,0
525,120,Ore Pokemon,1059860,0.9,Boldore,50,525,102.0,5,0,0
526,45,Compressed Pokemon,1059860,1.7,Gigalith,50,526,260.0,5,0,0
527,190,Bat Pokemon,1000000,0.4,Woobat,50,527,2.1,5,0,0
528,45,Courting Pokemon,1000000,0.9,Swoobat,50,528,10.5,5,0,0
529,120,Mole Pokemon,1000000,0.3,Drilbur,50,529,8.5,5,0,0
530,60,Subterrene Pokemon,1000000,0.7,Excadrill,50,530,40.4,5,0,0
531,255,Hearing Pokemon,800000,1.1,Audino,50,531,31.0,5,0,1
532,180,Muscular Pokemon,1059860,0.6,Timburr,75.4,532,12.5,5,0,0
533,90,Muscular Pokemon,1059860,1.2,Gurdurr,75.4,533,40.0,5,0,0
534,45,Muscular Pokemon,1059860,1.4,Conkeldurr,75.4,534,87.0,5,0,0
535,255,Tadpole Pokemon,1059860,0.5,Tympole,50,535,4.5,5,0,0
536,120,Vibration Pokemon,1059860,0.8,Palpitoad,50,536,17.0,5,0,0
537,45,Vibration Pokemon,1059860,1.5,Seismitoad,50,537,62.0,5,0,0
538,45,Judo Pokemon,1000000,1.3,Throh,100,538,55.5,5,0,0
539,45,Karate Pokemon,1000000,1.4,Sawk,100,539,51.0,5,0,0
540,255,Sewing Pokemon,1059860,0.3,Sewaddle,50,540,2.5,5,0,0
541,120,Leaf-Wrapped Pokemon,1059860,0.5,Swadloon,50,541,7.3,5,0,0
542,45,Nurturing Pokemon,1059860,1.2,Leavanny,50,542,20.5,5,0,0
543,255,Centipede Pokemon,1059860,0.4,Venipede,50,543,5.3,5,0,0
544,120,Curlipede Pokemon,1059860,1.2,Whirlipede,50,544,58.5,5,0,0
545,45,Megapede Pokemon,1059860,2.5,Scolipede,50,545,200.5,5,0,0
546,190,Cotton Puff Pokemon,1000000,0.3,Cottonee,50,546,0.6,5,0,0
547,75,Windveiled Pokemon,1000000,0.7,Whimsicott,50,547,6.6,5,0,0
548,190,Bulb Pokemon,1000000,0.5,Petilil,0,548,6.6,5,0,0
549,75,Flowering Pokemon,1000000,1.1,Lilligant,0,549,16.3,5,0,0
550,25,Hostile Pokemon,1000000,1.0,Basculin,50,550,18.0,5,0,0
551,180,Desert Croc Pokemon,1059860,0.7,Sandile,50,551,15.2,5,0,0
552,90,Desert Croc Pokemon,1059860,1.0,Krokorok,50,552,33.4,5,0,0
553,45,Intimidation Pokemon,1059860,1.5,Krookodile,50,553,96.3,5,0,0
554,120,Zen Charm Pokemon,1059860,0.6,Darumaka,50,554,37.5,5,0,0
555,60,Blazing Pokemon,1059860,1.3,Darmanitan,50,555,92.9,5,0,0
556,255,Cactus Pokemon,1000000,1.0,Maractus,50,556,28.0,5,0,0
557,190,Rock Inn Pokemon,1000000,0.3,Dwebble,50,557,14.5,5,0,0
558,75,Stone Home Pokemon,1000000,1.4,Crustle,50,558,200.0,5,0,0
559,180,Shedding Pokemon,1000000,0.6,Scraggy,50,559,11.8,5,0,0
560,90,Hoodlum Pokemon,1000000,1.1,Scrafty,50,560,30.0,5,0,0
561,45,Avianoid Pokemon,1000000,1.4,Sigilyph,50,561,14.0,5,0,0
562,190,Spirit Pokemon,1000000,0.5,Yamask,50,562,1.5,5,0,0
563,90,Coffin Pokemon,1000000,1.7,Cofagrigus,50,563,76.5,5,0,0
564,45,Prototurtle Pokemon,1000000,0.7,Tirtouga,88.1,564,16.5,5,0,0
565,45,Prototurtle Pokemon,1000000,1.2,Carracosta,88.1,565,81.0,5,0,0
566,45,First Bird Pokemon,1000000,0.5,Archen,88.1,566,9.5,5,0,0
567,45,First Bird Pokemon,1000000,1.4,Archeops,88.1,567,32.0,5,0,0
568,190,Trash Bag Pokemon,1000000,0.6,Trubbish,50,568,31.0,5,0,0
569,60,Trash Heap Pokemon,1000000,1.9,Garbodor,50,569,107.3,5,0,0
570,75,Tricky Fox Pokemon,1059860,0.7,Zorua,88.1,570,12.5,5,0,0
571,45,Illusion Fox Pokemon,1059860,1.6,Zoroark,88.1,571,81.1,5,0,0
572,255,Chinchilla Pokemon,800000,0.4,Minccino,24.6,572,5.8,5,0,0
573,60,Scarf Pokemon,800000,0.5,Cinccino,24.6,573,7.5,5,0,0
574,200,Fixation Pokemon,1059860,0.4,Gothita,24.6,574,5.8,5,0,0
575,100,Manipulate Pokemon,1059860,0.7,Gothorita,24.6,575,18.0,5,0,0
576,50,Astral Body Pokemon,1059860,1.5,Gothitelle,24.6,576,44.0,5,0,0
577,200,Cell Pokemon,1059860,0.3,Solosis,50,577,1.0,5,0,0
578,100,Mitosis Pokemon,1059860,0.6,Duosion,50,578,8.0,5,0,0
579,50,Multiplying Pokemon,1059860,1.0,Reuniclus,50,579,20.1,5,0,0
580,190,Water Bird Pokemon,1000000,0.5,Ducklett,50,580,5.5,5,0,0
581,45,White Bird Pokemon,1000000,1.3,Swanna,50,581,24.2,5,0,0
582,255,Fresh Snow Pokemon,1250000,0.4,Vanillite,50,582,5.7,5,0,0
583,120,Icy Snow Pokemon,1250000,1.1,Vanillish,50,583,41.0,5,0,0
584,45,Snowstorm Pokemon,1250000,1.3,Vanilluxe,50,584,57.5,5,0,0
585,190,Season Pokemon,1000000,0.6,Deerling,50,585,19.5,5,0,0
586,75,Season Pokemon,1000000,1.9,Sawsbuck,50,586,92.5,5,0,0
587,200,Sky Squirrel Pokemon,1000000,0.4,Emolga,50,587,5.0,5,0,0
588,200,Clamping Pokemon,1000000,0.5,Karrablast,50,588,5.9,5,0,0
589,75,Cavalry Pokemon,1000000,1.0,Escavalier,50,589,33.0,5,0,0
590,190,Mushroom Pokemon,1000000,0.2,Foongus,50,590,1.0,5,0,0
591,75,Mushroom Pokemon,1000000,0.6,Amoonguss,50,591,10.5,5,0,0
592,190,Floating Pokemon,1000000,1.2,Frillish,50,592,33.0,5,0,0
593,60,Floating Pokemon,1000000,2.2,Jellicent,50,593,135.0,5,0,0
594,75,Caring Pokemon,800000,1.2,Alomomola,50,594,31.6,5,0,0
595,190,Attaching Pokemon,1000000,0.1,Joltik,50,595,0.6,5,0,0
596,75,EleSpider Pokemon,1000000,0.8,Galvantula,50,596,14.3,5,0,0
597,255,Thorn Seed Pokemon,1000000,0.6,Ferroseed,50,597,18.8,5,0,0
598,90,Thorn Pod Pokemon,1000000,1.0,Ferrothorn,50,598,110.0,5,0,0
599,130,Gear Pokemon,1059860,0.3,Klink,,599,21.0,5,0,0
600,60,Gear Pokemon,1059860,0.6,Klang,,600,51.0,5,0,0
601,30,Gear Pokemon,1059860,0.6,Klinklang,,601,81.0,5,0,0
602,190,EleFish Pokemon,1250000,0.2,Tynamo,50,602,0.3,5,0,0
603,60,EleFish Pokemon,1250000,1.2,Eelektrik,50,603,22.0,5,0,0
604,30,EleFish Pokemon,1250000,2.1,Eelektross,50,604,80.5,5,0,0
605,255,Cerebral Pokemon,1000000,0.5,Elgyem,50,605,9.0,5,0,0
606,90,Cerebral Pokemon,1000000,1.0,Beheeyem,50,606,34.5,5,0,0
607,190,Candle Pokemon,1059860,0.3,Litwick,50,607,3.1,5,0,0
608,90,Lamp Pokemon,1059860,0.6,Lampent,50,608,13.0,5,0,0
609,45,Luring Pokemon,1059860,1.0,Chandelure,50,609,34.3,5,0,0
610,75,Tusk Pokemon,1250000,0.6,Axew,50,610,18.0,5,0,0
611,60,Axe Jaw Pokemon,1250000,1.0,Fraxure,50,611,36.0,5,0,0
612,45,Axe Jaw Pokemon,1250000,1.8,Haxorus,50,612,105.5,5,0,0
613,120,Chill Pokemon,1000000,0.5,Cubchoo,50,613,8.5,5,0,0
614,60,Freezing Pokemon,1000000,2.6,Beartic,50,614,260.0,5,0,0
615,25,Crystallizing Pokemon,1000000,1.1,Cryogonal,,615,148.0,5,0,0
616,200,Snail Pokemon,1000000,0.4,Shelmet,50,616,7.7,5,0,0
617,75,Shell Out Pokemon,1000000,0.8,Accelgor,50,617,25.3,5,0,0
618,75,Trap Pokemon,1000000,0.7,Stunfisk,50,618,11.0,5,0,0
619,180,Martial Arts Pokemon,1059860,0.9,Mienfoo,50,619,20.0,5,0,0
620,45,Martial Arts Pokemon,1059860,1.4,Mienshao,50,620,35.5,5,0,0
621,45,Cave Pokemon,1000000,1.6,Druddigon,50,621,139.0,5,0,0
622,190,Automaton Pokemon,1000000,1.0,Golett,,622,92.0,5,0,0
623,90,Automaton Pokemon,1000000,2.8,Golurk,,623,330.0,5,0,0
624,120,Sharp Blade Pokemon,1000000,0.5,Pawniard,50,624,10.2,5,0,0
625,45,Sword Blade Pokemon,1000000,1.6,Bisharp,50,625,70.0,5,0,0
626,45,Bash Buffalo Pokemon,1000000,1.6,Bouffalant,50,626,94.6,5,0,0
627,190,Eaglet Pokemon,1250000,0.5,Rufflet,100,627,10.5,5,0,0
628,60,Valiant Pokemon,1250000,1.5,Braviary,100,628,41.0,5,0,0
629,190,Diapered Pokemon,1250000,0.5,Vullaby,0,629,9.0,5,0,0
630,60,Bone Vulture Pokemon,1250000,1.2,Mandibuzz,0,630,39.5,5,0,0
631,90,Anteater Pokemon,1000000,1.4,Heatmor,50,631,58.0,5,0,0
632,90,Iron Ant Pokemon,1000000,0.3,Durant,50,632,33.0,5,0,0
633,45,Irate Pokemon,1250000,0.8,Deino,50,633,17.3,5,0,0
634,45,Hostile Pokemon,1250000,1.4,Zweilous,50,634,50.0,5,0,0
635,45,Brutal Pokemon,1250000,1.8,Hydreigon,50,635,160.0,5,0,0
636,45,Torch Pokemon,1250000,1.1,Larvesta,50,636,28.8,5,0,0
637,15,Sun Pokemon,1250000,1.6,Volcarona,50,637,46.0,5,0,0
638,3,Iron Will Pokemon,1250000,2.1,Cobalion,,638,250.0,5,1,0
639,3,Cavern Pokemon,1250000,1.9,Terrakion,,639,260.0,5,1,0
640,3,Grassland Pokemon,1250000,2.0,Virizion,,640,200.0,5,1,0
641,3,Cyclone Pokemon,1250000,1.5,Tornadus,100,641,63.0,5,1,0
642,3,Bolt Strike Pokemon,1250000,1.5,Thundurus,100,642,61.0,5,1,0
643,3,Vast White Pokemon,1250000,3.2,Reshiram,,643,330.0,5,1,0
644,3,Deep Black Pokemon,1250000,2.9,Zekrom,,644,345.0,5,1,0
645,3,Abundance Pokemon,1250000,1.5,Landorus,100,645,68.0,5,1,0
646,3,Boundary Pokemon,1250000,3.0,Kyurem,,646,325.0,5,1,0
647,3,Colt Pokemon,1250000,1.4,Keldeo,,647,48.5,5,1,0
648,3,Melody Pokemon,1250000,0.6,Meloetta,,648,6.5,5,1,0
649,3,Paleozoic Pokemon,1250000,1.5,Genesect,,649,82.5,5,1,0
650,45,Spiky Nut Pokemon,1059860,0.4,Chespin,88.1,650,9.0,6,0,0
651,45,Spiny Armor Pokemon,1059860,0.7,Quilladin,88.1,651,29.0,6,0,0
652,45,Spiny Armor Pokemon,1059860,1.6,Chesnaught,88.1,652,90.0,6,0,0
653,45,Fox Pokemon,1059860,0.4,Fennekin,88.1,653,9.4,6,0,0
654,45,Fox Pokemon,1059860,1.0,Braixen,88.1,654,14.5,6,0,0
655,45,Fox Pokemon,1059860,1.5,Delphox,88.1,655,39.0,6,0,0
656,45,Bubble Frog Pokemon,1059860,0.3,Froakie,88.1,656,7.0,6,0,0
657,45,Bubble Frog Pokemon,1059860,0.6,Frogadier,88.1,657,10.9,6,0,0
