id,attack,egg_steps,happiness,total,defense,hp,sp_attack,sp_defense,speed
664,35,3840,70,200,40,38,27,25,35
665,22,3840,70,213,60,45,27,30,29
666,52,3840,70,411,50,80,90,50,89
667,50,5120,70,369,58,62,73,54,72
668,68,5120,70,507,72,86,109,66,106
669,38,5120,70,303,39,44,61,79,42
670,65,5120,70,551,67,74,125,128,92
671,65,5120,70,552,68,78,112,154,75
672,65,5120,70,350,48,66,62,57,52
673,100,5120,70,531,62,123,97,81,68
674,82,6400,70,348,62,67,46,48,43
675,124,6400,70,495,78,95,69,71,58
676,80,5120,70,472,60,75,65,90,102
677,48,5120,70,355,54,62,63,60,68
678,48,5120,70,466,76,74,83,81,104
679,80,5120,70,325,100,45,35,37,28
680,110,5120,70,448,150,59,45,49,35
681,150,5120,70,520,50,60,150,50,60
682,52,5120,70,341,60,78,63,65,23
683,72,5120,70,462,72,101,99,89,29
684,48,5120,70,341,66,62,59,57,49
685,80,5120,70,480,86,82,85,75,72
686,54,5120,70,288,53,53,37,46,45
687,92,5120,70,482,88,86,68,75,73
688,52,5120,70,306,67,42,39,56,50
689,105,5120,70,500,115,72,54,86,68
690,60,5120,70,320,60,50,60,60,30
691,75,5120,70,494,90,65,97,123,44
692,53,3840,70,330,62,50,58,63,44
693,73,3840,70,500,88,71,120,89,59
694,38,5120,70,289,33,44,61,43,70
695,55,5120,70,481,52,62,109,94,109
696,89,7680,70,362,77,58,45,45,48
697,121,7680,70,521,119,82,69,59,71
698,59,7680,70,362,50,77,67,63,46
699,77,7680,70,521,72,123,99,92,58
700,65,8960,70,525,65,95,110,130,60
701,92,5120,70,500,75,78,74,63,118
702,58,5120,70,431,57,67,81,67,101
703,50,6400,70,500,150,50,50,150,50
704,50,10240,35,300,35,45,55,75,40
705,75,10240,35,452,53,68,83,113,60
706,100,10240,35,600,70,90,110,150,80
707,80,5120,70,470,91,57,80,87,75
708,70,5120,70,309,48,43,50,60,38
709,110,5120,70,474,76,85,65,82,56
710,66,5120,70,335,70,59,44,55,41
711,100,5120,70,494,122,85,58,75,54
712,69,5120,70,304,85,55,32,35,28
713,117,5120,70,514,184,95,44,46,28
714,30,5120,70,245,35,40,45,40,55
715,70,5120,70,535,80,85,97,80,123
716,131,30720,0,680,95,126,131,98,99
717,131,30720,0,680,95,126,131,98,99
718,100,30720,0,708,121,216,91,95,85
719,160,6400,70,700,110,50,160,110,110
720,160,30720,100,680,60,80,170,130,80
721,110,30720,100,600,120,80,130,90,70
722,55,3840,70,320,55,68,50,50,42
723,75,3840,70,420,75,78,70,70,52
724,107,3840,70,530,75,78,100,100,70
725,65,3840,70,320,40,45,60,40,70
726,85,3840,70,420,50,65,80,50,90
727,115,3840,70,530,90,95,80,90,60
728,54,3840,70,320,54,50,66,56,40
729,69,3840,70,420,69,60,91,81,50
730,74,3840,70,530,74,80,126,116,60
731,75,3840,70,265,30,35,30,30,65
732,85,3840,70,355,50,55,40,50,75
733,120,3840,70,485,75,80,75,75,60
734,70,3840,70,253,30,48,30,30,45
735,110,3840,70,418,60,88,55,60,45
736,62,3840,70,300,45,47,55,45,46
737,82,3840,70,400,95,57,55,75,36
738,70,3840,70,500,90,77,145,75,43
739,82,5120,70,338,57,47,42,47,63
740,132,5120,70,478,77,97,62,67,43
741,70,5120,70,476,70,75,98,70,93
742,45,5120,70,304,40,40,55,40,84
743,55,5120,70,464,60,60,95,70,124
744,65,3840,70,280,40,45,30,40,60
745,115,3840,70,487,75,85,55,75,82
746,140,3840,70,620,130,45,140,135,30
747,53,5120,70,305,62,50,43,52,45
748,63,5120,70,495,152,50,53,142,35
749,100,5120,70,385,70,70,45,55,45
750,125,5120,70,500,100,100,55,85,35
751,40,3840,70,269,52,38,40,72,27
752,70,3840,70,454,92,68,50,132,42
753,55,5120,70,250,35,40,50,35,35
754,105,5120,70,480,90,70,80,90,45
755,35,5120,70,285,55,40,65,75,15
756,45,5120,70,405,80,60,90,100,30
757,44,5120,70,320,40,48,71,40,77
758,64,5120,70,480,60,68,111,60,117
759,75,3840,70,340,50,70,45,50,50
760,125,3840,70,500,80,120,55,60,60
761,30,5120,70,210,38,42,30,38,32
762,40,5120,70,290,48,52,40,48,62
763,120,5120,70,510,98,72,50,98,72
764,52,5120,70,485,90,51,82,110,100
765,60,5120,70,490,80,90,90,110,60
766,120,5120,70,490,90,100,40,60,80
767,35,5120,70,230,40,25,20,30,80
768,125,5120,70,530,140,75,60,90,40
769,55,3840,70,320,80,55,70,45,15
770,75,3840,70,480,110,85,100,75,35
771,60,3840,70,410,130,55,30,130,5
772,95,30720,0,534,95,95,95,95,59
773,95,30720,0,570,95,95,95,95,95
774,100,6400,70,500,60,60,100,60,120
775,115,5120,70,480,65,65,75,95,65
776,78,5120,70,485,135,60,91,85,36
777,98,2560,70,435,63,65,40,73,96
778,90,5120,70,476,80,55,50,105,96
779,105,3840,70,475,70,68,70,70,92
780,60,5120,70,485,85,78,135,91,36
781,131,6400,70,517,100,70,86,90,40
782,55,10240,70,300,65,45,45,45,45
783,75,10240,70,420,90,55,65,70,65
784,110,10240,70,600,125,75,100,105,85
785,115,3840,70,570,85,70,95,75,130
786,85,3840,70,570,75,70,130,115,95
787,130,3840,70,570,115,70,85,95,75
788,75,3840,70,570,115,70,95,130,85
789,29,30720,0,200,31,43,29,31,37
790,29,30720,0,400,131,43,29,131,37
791,137,30720,0,680,107,137,113,89,97
792,113,30720,0,680,89,137,137,107,97
793,53,30720,0,570,47,109,127,131,103
794,139,30720,0,570,139,107,53,53,79
795,137,30720,0,570,37,71,137,37,151
796,89,30720,0,570,71,83,173,71,83
797,101,30720,0,570,103,97,107,101,61
798,181,30720,0,570,131,59,59,31,109
799,101,30720,0,570,53,223,97,53,43
800,107,30720,0,600,101,97,127,89,79
801,95,30720,0,600,115,80,130,115,65
802,125,30720,0,600,80,90,90,90,125
803,75,5120,70,575,80,70,135,80,135
804,145,6400,70,625,88,70,140,70,112
805,105,5120,70,480,125,50,55,95,50
806,100,5120,70,510,85,60,80,85,100
807,190,30720,0,780,100,106,154,100,130
808,150,30720,0,780,70,106,194,120,140
809,155,6400,70,600,120,65,65,90,105
810,150,6400,70,600,140,70,65,100,75
811,164,10240,35,700,150,100,95,120,71
812,100,5120,70,625,123,80,122,120,80
813,150,5120,70,635,110,100,95,110,70
814,110,5120,70,630,75,70,145,85,145
815,160,6400,70,700,110,50,160,110,110
816,85,6400,35,480,125,50,85,115,20
817,110,5120,70,590,110,75,110,105,80
818,145,10240,35,700,130,95,120,90,120
819,136,5120,140,580,94,65,54,96,135
820,145,10240,35,700,150,80,105,110,110
821,60,5120,70,545,126,103,80,126,50
822,75,5120,70,590,180,95,130,80,30
823,120,5120,70,560,100,70,145,105,20
824,140,5120,35,560,70,70,110,65,105
825,165,5120,35,618,95,68,65,115,110
826,150,3840,70,495,40,65,15,80,145
827,80,3840,70,579,80,83,135,80,121
828,125,6400,70,610,230,75,55,95,30
829,120,5120,70,580,80,80,120,80,100
830,130,30720,90,700,100,80,160,120,110
831,100,30720,90,700,120,80,140,150,110
832,180,30720,0,780,100,105,180,100,115
833,180,30720,0,770,160,100,150,90,90
834,150,30720,0,770,90,100,180,160,90
835,90,5120,70,594,105,90,132,105,30
836,150,6400,35,565,60,65,115,60,115
837,135,8960,70,615,85,80,70,95,150
838,140,8960,35,630,230,70,60,80,50
839,50,5120,70,600,65,55,175,105,150
840,95,5120,70,610,105,90,165,110,45
841,165,6400,35,555,75,64,93,83,75
842,103,5120,70,630,120,79,135,115,78
843,160,5120,70,630,80,80,130,80,100
844,130,5120,70,634,111,78,130,85,100
845,104,5120,70,634,78,78,159,115,100
846,170,10240,70,700,115,108,120,95,92
847,85,5120,35,618,65,68,165,135,100
848,65,5120,70,600,80,60,170,95,130
849,185,6400,70,600,115,80,40,105,75
850,155,1280,70,640,109,95,70,130,81
851,125,5120,70,590,100,105,60,100,100
852,90,5120,35,600,90,75,140,90,115
